,名稱,註冊號碼,地址,統編,緯度,經度,日期
0,鴻輝食品廠,99611344,新北市新莊區新莊路四九三巷四弄一一號,35567635,121.44862,25.0327,中華民國59年08月23日 03:38:51
1,廣達香食品股份有限公司,99604192,新北市新莊區化成路三八二巷一八號,35549807,121.46722,25.0499,中華民國59年08月23日 03:38:51
2,順發糧食行,99613990,新北市板橋區縣民大道一段二八一號,33305209,121.4605,25.01011,中華民國59年08月23日 03:38:51
3,台灣塩野香料股份有限公司,99600477,新北市新莊區化成路二一九號,3561504,121.46569,25.04674,中華民國59年08月23日 03:38:51
4,圓金釀造食品股份有限公司,99606467,新北市新莊區新樹路二六八巷二二號,35427115,121.43106,25.01403,中華民國59年08月23日 03:38:51
5,永芳醬園股份有限公司,99605140,新北市永和區仁愛路一四一巷五二號,33938534,121.51255,25.01134,中華民國59年08月23日 03:38:51
6,強生化學製藥廠股份有限公司,99606303,新北市三重區三和路4段77號2、3樓、79號1至6樓,35348007,121.48972,25.07527,中華民國59年08月23日 03:38:51
7,大德製冰廠,99618950,新北市淡水區中正路二巷一號,37011107,121.44366,25.16967,中華民國59年08月23日 03:38:51
8,臺灣農林股份有限公司北區分公司,99615941,新北市三峽區竹崙路140號,33506395,121.43492,24.90929,中華民國59年08月23日 03:38:51
9,新成春碾米廠,99689303,新北市樹林區柑園街一段三四五號,33326978,121.39073,24.95631,中華民國59年08月23日 03:38:51
10,建興豆皮工廠,99615451,新北市鶯歌區黃厝街３１巷１７號,33230600,121.34359,24.94554,中華民國59年08月23日 03:38:51
11,永順豆皮工廠,99689798,新北市鶯歌區尖山路二０四號,33084901,121.3437,24.94711,中華民國59年08月23日 03:38:51
12,華泰行食品工廠,99606385,新北市新莊區新莊路六七、六九號,35913896,121.45755,25.03679,中華民國59年08月23日 03:38:51
13,翁裕美商行,99610825,新北市新莊區新莊路128號,35320057,121.45569,25.0359,中華民國59年08月23日 03:38:51
14,集發米廠,99690225,新北市金山區美田里中山路218號,37144900,121.63742,25.22196,中華民國59年08月23日 03:38:51
15,和利碾米工廠,99619195,新北市淡水區中正路一七０號,37065905,121.4405,25.1699,中華民國59年08月23日 03:38:51
16,桂冠實業股份有限公司中和一廠,99616659,新北市中和區中山路二段三二九號,18868215,121.49291,25.00221,中華民國59年08月23日 03:38:51
17,建豐實業股份有限公司二重工廠,99613703,新北市三重區光復路二段一四０號,15276906,121.47197,25.05959,中華民國59年08月23日 03:38:51
18,林源昌蔴油食品有限公司,99619056,新北市新店區永業路96號,30831740,121.53042,24.95071,中華民國59年08月23日 03:38:51
19,信成油廠股份有限公司板橋分廠,99617209,新北市板橋區觀光街五八號,11473808,121.47017,25.01665,中華民國59年08月23日 03:38:51
20,新合記實業有限公司,99610362,新北市新莊區幸福東路六０號,34014947,121.46491,25.0496,中華民國59年08月23日 03:38:51
21,傳貴豆皮工廠,99618617,新北市板橋區南雅南路一段四巷一六號,33666478,121.45464,25.00521,中華民國59年08月23日 03:38:51
22,樂口福食品股份有限公司深坑工廠,99600358,新北市深坑區文山路1段33號,19087104,121.62942,25.00351,中華民國59年08月23日 03:38:51
23,南亞茶業股份有限公司,99689894,新北市三芝區橫山路一三之一號,33759594,121.50095,25.25772,中華民國59年08月23日 03:38:51
24,天興豆腐店,99689352,新北市板橋區文化路一段四二一巷二七號,33033621,121.46605,25.02324,中華民國59年08月23日 03:38:51
25,鴻明冷凍食品股份有限公司,99690131,新北市瑞芳區大寮路八四號,4545428,121.78155,25.10019,中華民國59年08月23日 03:38:51
26,濟生股份有限公司,99612784,新北市新莊區福營路二二七巷二三號,4309819,121.43026,25.02946,中華民國59年08月23日 03:38:51
27,永利油廠有限公司,99610191,新北市新莊區化成路三八九巷六六號,35874319,121.46305,25.05809,中華民國59年08月23日 03:38:51
28,富記食品有限公司泰山廠,99615544,新北市泰山區貴和里貴陽街五號,4274706,121.42133,25.03347,中華民國59年08月23日 03:38:51
29,中立食品工業股份有限公司,99610549,新北市新莊區思源路九二號,27005133,121.46022,25.04573,中華民國59年08月23日 03:38:51
30,鮮太王食品工業股份有限公司,99603189,新北市土城區工業區大同街一五之一號,97198133,121.44281,24.97257,中華民國59年08月23日 03:38:51
31,振記冷藏股份有限公司,99605752,新北市新莊區中正路六一巷三號,35858269,121.4623,25.0393,中華民國59年08月23日 03:38:51
32,德合豆沙工廠,99617720,新北市中和區連城路二一六、二一八號,34157727,121.49146,24.9966,中華民國59年08月23日 03:38:51
33,三順冷凍有限公司,99606653,新北市板橋區干城路一五九號,27474851,121.46073,24.99217,中華民國59年08月23日 03:38:51
34,有豐食品股份有限公司淡水廠,99606991,新北市淡水區椿子林二０之一號,89590248,121.48194,25.20372,中華民國59年08月23日 03:38:51
35,樺興化學工業有限公司,99610519,新北市新莊區化成路389巷18號,35940916,121.46444,25.05839,中華民國59年08月23日 03:38:51
36,文興食品工業股份有限公司淡水廠,99690093,新北市淡水區坪頂里小平頂二三之一二號,31133342,121.47558,25.15634,中華民國59年08月23日 03:38:51
37,大醇食品股份有限公司,99600313,新北市淡水區行忠路328號,5078012,121.46086,25.19992,中華民國59年08月23日 03:38:51
38,代岱食品工廠,99609940,新北市板橋區中山路二段一四八巷三四號,33976733,121.47701,25.01609,中華民國59年08月23日 03:38:51
39,台研食品有限公司,99604829,新北市三重區中興北街一五０巷三一號,34095722,121.46769,25.05648,中華民國59年08月23日 03:38:51
40,寶龍食品廠有限公司,99610486,新北市樹林區三俊街一五九巷三五號,34463752,121.41913,25.01665,中華民國59年08月23日 03:38:51
41,台灣留蘭香股份有限公司大屯廠,99617087,新北市淡水區小坑子頭5之1號,4375248,121.48337,25.21274,中華民國59年08月23日 03:38:51
42,振源食品科技股份有限公司,99689272,新北市汐止區八連路一段七八巷一號,18852136,121.64345,25.08083,中華民國59年08月23日 03:38:51
43,昌桔食品有限公司土城廠,99600293,新北市土城區民權街14號,80537594,121.4158,24.9644,中華民國59年08月23日 03:38:51
44,高印昌股份有限公司,99614371,新北市樹林區三俊街九０巷六、八號,24259062,121.41422,25.01523,中華民國59年08月23日 03:38:51
45,東鈴冷凍股份有限公司二廠,99611707,新北市中和區中山路二段三八七號,34334097,121.48696,25.00455,中華民國59年08月23日 03:38:51
46,華昇食品工廠股份有限公司,99600865,新北市瑞芳區頂坪路一三五號,33853036,121.79301,25.10205,中華民國59年08月23日 03:38:51
47,欣和興食品股份有限公司,99608390,新北市樹林區佳園路一段90號,16247280,121.39339,24.96933,中華民國59年08月23日 03:38:51
48,寒山物產商業有限公司,99618736,新北市中和區安邦街一四號,34342809,121.49581,24.99821,中華民國59年08月23日 03:38:51
49,松記食品工業有限公司,99611202,新北市新莊區頭前路二巷七號,36031978,121.46834,25.05319,中華民國59年08月23日 03:38:51
50,中立食品工業股份有限公司新莊二廠,99610930,新北市新莊區思源路84巷5號,27005133,121.46074,25.04542,中華民國59年08月23日 03:38:51
51,臺灣威化企業有限公司,99601779,新北市新莊區頭前路一九號三樓,2082674,121.46801,25.05258,中華民國59年08月23日 03:38:51
52,佑福食品有限公司,99601668,新北市泰山區明志路三段四０七巷五號,86272368,121.42164,25.03389,中華民國59年08月23日 03:38:51
53,雙氏企業有限公司,99605164,新北市汐止區連興街一四八巷一號一樓,39611134,121.65392,25.06123,中華民國59年08月23日 03:38:51
54,立基食品股份有限公司瑞芳一廠,99602072,新北市瑞芳區頂坪路一二號,30888763,121.79122,25.09768,中華民國59年08月23日 03:38:51
55,頂昌企業有限公司,99607109,新北市土城區永豐路一九五巷二三號,23832998,121.47412,24.97958,中華民國59年08月23日 03:38:51
56,智慧餅店,99690087,新北市板橋區三民路二段二四五巷四弄一四號一樓,8542387,121.48055,25.01225,中華民國59年08月23日 03:38:51
57,口洛佳食品實業有限公司,99606737,新北市新店區安泰路六０巷九０弄七八號,86611732,121.48365,24.94465,中華民國59年08月23日 03:38:51
58,三豐食品工廠,99604702,新北市新莊區化成路一００之一號,1995321,121.46535,25.04413,中華民國59年08月23日 03:38:51
59,吉美食品廠,99607282,新北市板橋區觀光街六一號,34110272,121.47041,25.01643,中華民國59年08月23日 03:38:51
60,伍弘實業有限公司,99604376,新北市板橋區大觀路三段三六巷八九弄八號,34113502,121.434,24.99804,中華民國59年08月23日 03:38:51
61,金瑞珍糕餅店,99689933,新北市瑞芳區中正路八八號,33868657,121.80536,25.10776,中華民國59年08月23日 03:38:51
62,聯淳國際股份有限公司,99606854,新北市中和區中山路二段三八０巷三號,97014959,121.49098,25.00366,中華民國59年08月23日 03:38:51
63,上好食品廠有限公司,99619158,新北市汐止區大同路一段一四六巷一二號,23108926,121.63193,25.05479,中華民國59年08月23日 03:38:51
64,茄苳實業廠有限公司,99618202,新北市三重區自強路四段三一巷八號一樓,36363526,121.48947,25.07686,中華民國59年08月23日 03:38:51
65,達益食品工業股份有限公司大有廠,99604243,新北市三重區中正北路三四三、三四五號,35466600,121.47297,25.07177,中華民國59年08月23日 03:38:51
66,易成食品企業有限公司,99612669,新北市三重區重陽路一段一一三巷一弄三九號,36252330,121.48789,25.05882,中華民國59年08月23日 03:38:51
67,貴州醬業有限公司,99603622,新北市三峽區橫溪路九九巷二六號,1864046,121.40032,24.93658,中華民國59年08月23日 03:38:51
68,寶島油脂股份有限公司,99603846,新北市土城區慶祥街一０二號,86992107,121.43543,24.97264,中華民國59年08月23日 03:38:51
69,品良食品有限公司,99604154,新北市淡水區學府路一九四、一九六號一樓,37507959,121.44693,25.17619,中華民國59年08月23日 03:38:51
70,生豐食品廠有限公司,99689149,新北市中和區中正路一二０六巷一九號一、二樓,23478286,121.48017,25.01152,中華民國59年08月23日 03:38:51
71,奕嘉食品廠,99617796,新北市鶯歌區鶯桃路94巷59弄8號1樓,1871617,121.34159,24.95533,中華民國59年08月23日 03:38:51
72,阜晟企業股份有限公司,99691118,新北市瑞芳區魚坑路二００號,940171,121.79043,25.10977,中華民國59年08月23日 03:38:51
73,銘珍食品廠有限公司,99618971,新北市淡水區下圭柔山一一九之一二號,7553202,121.45279,25.2076,中華民國59年08月23日 03:38:51
74,和益製麵廠股份有限公司板橋廠,99607756,新北市板橋區干城路一三九號三、四樓,16648475,121.45986,24.99329,中華民國59年08月23日 03:38:51
75,萬年春茶業股份有限公司板橋廠,99619903,新北市板橋區廣新里懷仁街一０巷三號,30965830,,,中華民國59年08月23日 03:38:51
76,芳福企業有限公司,99609192,新北市新莊區化成路三七五巷三五、三七號,22057097,121.46399,25.05769,中華民國59年08月23日 03:38:51
77,新北市樹林區農會稻穀加工廠,99600370,新北市樹林區寶園街11號,33421903,121.38649,24.95344,中華民國59年08月23日 03:38:51
78,大安好食品有限公司,99611003,新北市新莊區化成路一九０巷一二號,16650113,121.46626,25.0465,中華民國59年08月23日 03:38:51
79,芬芳烹材股份有限公司,99600563,新北市樹林區武林街9號之6（1~3樓）,84503548,121.41829,25.00216,中華民國59年08月23日 03:38:51
80,蘇州采芝齋食品行,99612481,新北市三重區中正北路一五號,33899201,121.49264,25.06168,中華民國59年08月23日 03:38:51
81,品川實業股份有限公司,99600911,新北市瑞芳區頂坪路七八號,22173693,121.79301,25.10205,中華民國59年08月23日 03:38:51
82,富山共同製茶廠,99609881,新北市三峽區成福路247、249號,1924348,121.42668,24.92503,中華民國59年08月23日 03:38:51
83,大人行實業有限公司,99618781,新北市中和區橋和路九五號,5152960,121.49055,25.00562,中華民國59年08月23日 03:38:51
84,良億食品廠,99689691,新北市中和區自立路一四一巷九號一樓,2368973,121.52281,24.99365,中華民國59年08月23日 03:38:51
85,欣裕食品有限公司,99605944,新北市新店區民權路一五七、一五九號三樓,22247203,121.53403,24.98264,中華民國59年08月23日 03:38:51
86,虎林食品行,99612911,新北市三重區中正北路25巷21號1樓,1976582,121.4931,25.0625,中華民國59年08月23日 03:38:51
87,王一企業有限公司,99689753,新北市永和區永貞路三二０號一樓,31256006,121.51166,25.00512,中華民國59年08月23日 03:38:51
88,祥茂糖菓工廠,99619694,新北市坪林區坪林里二六號一樓,33821909,121.71284,24.94237,中華民國59年08月23日 03:38:51
89,漢點食品工廠有限公司,99605227,新北市新莊區自立街二一四巷一０弄二二號一樓,22768929,121.45637,25.04497,中華民國59年08月23日 03:38:51
90,順溢油業有限公司,99604153,新北市土城區慶祥街四二號,22223119,121.43691,24.97453,中華民國59年08月23日 03:38:51
91,青峰實業股份有限公司,99605201,新北市中和區中正路1226號5樓之1,20790729,121.47942,25.01099,中華民國59年08月23日 03:38:51
92,信好食品廠,99617575,新北市汐止區大同路一段三三七巷一六弄一八號,2296964,121.63752,25.06095,中華民國59年08月23日 03:38:51
93,聯米企業股份有限公司,99613616,新北市樹林區光武街三六巷一號,86213452,121.41708,25.00633,中華民國59年08月23日 03:38:51
94,青映食品冷凍股份有限公司,99605340,新北市汐止區大同路1段358號,22389173,121.64028,25.06024,中華民國59年08月23日 03:38:51
95,國暉國際有限公司,99604859,新北市新店區中正路五四二之一號四樓,4890618,121.53379,24.98455,中華民國59年08月23日 03:38:51
96,竹軒西點麵包店,99604924,新北市樹林區中山路一段九一號一樓,34205093,121.42339,24.99116,中華民國59年08月23日 03:38:51
97,上發食品廠,99610365,新北市新莊區化成路二九巷八六號,2163161,121.46215,25.04409,中華民國59年08月23日 03:38:51
98,頂嘉麻油食品工廠,99601564,新北市土城區亞洲路五八巷五弄一八號,1927160,121.43412,24.97369,中華民國59年08月23日 03:38:51
99,元福美食品廠,99604287,新北市林口區中正路二五九號一樓,35838807,121.39046,25.07759,中華民國59年08月23日 03:38:51
100,品愿股份有限公司五股廠,99602377,新北市五股區五工三路一二一號,22727456,121.45424,25.06811,中華民國59年08月23日 03:38:51
101,銘洋食品冷凍股份有限公司,99619554,新北市五股區五權八路三三號,22997492,121.44858,25.06893,中華民國59年08月23日 03:38:51
102,振芳食品工廠,99611779,新北市新莊區福營路二二七巷四五及四七號,35325807,121.43044,25.02847,中華民國59年08月23日 03:38:51
103,美佳利蛋糕麵包廠,99618551,新北市新店區寶橋路二一二號,38060415,121.55106,24.97845,中華民國59年08月23日 03:38:51
104,五魚實業有限公司,99603566,新北市樹林區三俊街七四巷四四號,34685115,121.41382,25.0138,中華民國59年08月23日 03:38:51
105,宏鑫碾米廠,99617864,新北市中和區中正路一二０六巷四號,2377071,121.48032,25.01086,中華民國59年08月23日 03:38:51
106,漢軒食品廠股份有限公司,99689655,新北市新店區民權路九０巷三五號三樓,22748282,121.53642,24.98409,中華民國59年08月23日 03:38:51
107,晶品股份有限公司新莊廠,99602254,新北市五股區五工路一二六號,22394204,121.45126,25.06862,中華民國59年08月23日 03:38:51
108,譚少華食品廠有限公司,99619771,新北市汐止區南陽街一二０巷七號一、二樓,22318163,121.62392,25.06026,中華民國59年08月23日 03:38:51
109,海歷香食品廠,99616359,新北市新店區民權路九０巷三六號二樓,2288768,121.53656,24.9841,中華民國59年08月23日 03:38:51
110,統力食品企業股份有限公司樹林廠,99600505,新北市樹林區柑園街1段192號,34428046,121.39522,24.95662,中華民國59年08月23日 03:38:51
111,啓生食品工業股份有限公司,99615678,新北市中和區中山路3段136巷10弄10號,23391514,121.47436,25.00708,中華民國59年08月23日 03:38:51
112,益弘食品有限公司,99608963,新北市中和區中山路二段三四０巷四七號,80579290,121.49312,25.00398,中華民國59年08月23日 03:38:51
113,長旺興業有限公司,99615745,新北市中和區中山路二段三四０巷一九號,22370723,121.49344,25.00302,中華民國59年08月23日 03:38:51
114,仕維生股份有限公司汐止廠,99619901,新北市汐止區環河街一七六號,12487549,121.62812,25.05731,中華民國59年08月23日 03:38:51
115,新北食品股份有限公司,99617888,新北市三重區國道路1段59號,53683051,121.48113,25.07278,中華民國59年08月23日 03:38:51
116,立台食品工業股份有限公司,99618602,新北市三重區光華路59號,36286198,121.46713,25.05995,中華民國59年08月23日 03:38:51
117,正全製茶工廠,99615809,新北市三峽區竹崙里竹崙路一六號,34146530,121.42686,24.92264,中華民國59年08月23日 03:38:51
118,名泓實業股份有限公司,99603273,新北市五股區五權六路15號(1樓),23123623,121.44984,25.06492,中華民國59年08月23日 03:38:51
119,漢皇食品廠,99689367,新北市中和區景新街三二號一樓,66940503,121.50324,24.99933,中華民國59年08月23日 03:38:51
120,西北食品工業股份有限公司,99606358,新北市林口區粉寮路一段一０二號,5634685,121.39996,25.08179,中華民國59年08月23日 03:38:51
121,台芳香料化學股份有限公司,99602623,新北市新店區寶橋路二三五巷八號六樓,4987107,121.55182,24.98019,中華民國59年08月23日 03:38:51
122,詩特莉食品股份有限公司,99615096,新北市新店區寶橋路二三五巷一四號六樓,23225889,121.5515,24.98059,中華民國59年08月23日 03:38:51
123,仰南食品股份有限公司鶯歌廠,99616720,新北市鶯歌區八德路二巷三七弄一０號,23166158,121.33707,24.94634,中華民國59年08月23日 03:38:51
124,華信食品工業有限公司,99603478,新北市新莊區民安西路四六０巷二一號,22071226,121.43068,25.00762,中華民國59年08月23日 03:38:51
125,浩漢食品廠有限公司,99605088,新北市三重區中正北路五三０巷一七號,2090908,121.47181,25.07089,中華民國59年08月23日 03:38:51
126,得立食品股份有限公司,99604216,新北市新店區民權路四八之三號二樓,23516943,121.53973,24.98306,中華民國59年08月23日 03:38:51
127,明泉米粉廠,99610333,新北市新莊區民安西路四六０巷一三號,78217434,121.43085,25.00777,中華民國59年08月23日 03:38:51
128,虹旭企業有限公司,99689764,新北市汐止區福德一路三九二巷二二弄一四號,30922636,121.62762,25.06186,中華民國59年08月23日 03:38:51
129,煌輝食品企業有限公司,99613891,新北市樹林區中正路二六四巷一號,23689389,121.41748,25.00795,中華民國59年08月23日 03:38:51
130,立基食品股份有限公司瑞芳二廠,99602092,新北市瑞芳區傑興里頂坪路瑞芳工業區二一號,30888763,121.79093,25.09835,中華民國59年08月23日 03:38:51
131,丸郁食品冷凍股份有限公司,99600833,新北市瑞芳區頂坪路五四號,23467605,121.79301,25.10205,中華民國59年08月23日 03:38:51
132,寶之川股份有限公司土城廠,99617164,新北市土城區永豐路一九五巷七弄五號,16791438,121.47152,24.97919,中華民國59年08月23日 03:38:51
133,可愛食品有限公司,99616929,新北市汐止區福德一路三九二巷四一弄一四號,4835799,121.62588,25.0625,中華民國59年08月23日 03:38:51
134,南嘉有限公司台北廠,99619638,新北市汐止區福德一路三九二巷五號,11454725,121.62728,25.06108,中華民國59年08月23日 03:38:51
135,啟元食品廠,99604074,新北市淡水區民族路一一號,37112610,121.46042,25.13708,中華民國59年08月23日 03:38:51
136,瑞昶貿易股份有限公司五股廠,99600376,新北市五股區五工二路一一六巷九號,4310533,121.45536,25.07071,中華民國59年08月23日 03:38:51
137,琦美製冰股份有限公司,99608646,新北市三重區中興北街一０八號,22455659,121.46982,25.0486,中華民國59年08月23日 03:38:51
138,七味之友有限公司,99602416,新北市五股區五工五路四六號,22407989,121.44894,25.06742,中華民國59年08月23日 03:38:51
139,旺昌食品有限公司,99612252,新北市三重區新北大道2段139巷26號,16481377,121.46641,25.06054,中華民國59年08月23日 03:38:51
140,正泉豆腐工廠有限公司,99617579,新北市板橋區三民路一段一三八巷一一號一樓,84193473,121.47835,25.02042,中華民國59年08月23日 03:38:51
141,同祥有限公司,99610205,新北市新莊區中正路五一四巷五三弄一八號,23979599,121.43134,25.03371,中華民國59年08月23日 03:38:51
142,旭梅企業有限公司,99602039,新北市瑞芳區頂坪路九０號,31118948,121.79301,25.10205,中華民國59年08月23日 03:38:51
143,七星香料股份有限公司,99610185,新北市新莊區化成路一一巷八九弄一一號,4424206,121.46225,25.04299,中華民國59年08月23日 03:38:51
144,育力企業有限公司,99607867,新北市板橋區干城路一三九號二樓,86199472,121.45986,24.99329,中華民國59年08月23日 03:38:51
145,永好食品廠有限公司,99602717,新北市新莊區福營路一六五巷六號,86225268,121.43221,25.03078,中華民國59年08月23日 03:38:51
146,滋美企業有限公司,99613746,新北市板橋區重慶路二六九巷五一號,23839471,121.46483,24.99895,中華民國59年08月23日 03:38:51
147,聖風有限公司,99603505,新北市新莊區五權一路五號四樓之七,9431521,121.45793,25.06617,中華民國59年08月23日 03:38:51
148,今達食品有限公司,99614495,新北市五股區國道路3段8巷10號,23911894,121.46926,25.07466,中華民國59年08月23日 03:38:51
149,全壽龍實業有限公司,99608340,新北市新店區中正路四維巷八弄一三號四樓,23383269,121.53496,24.98459,中華民國59年08月23日 03:38:51
150,惠格實業有限公司,99618700,新北市汐止區大安街56巷14號,22585034,121.67819,25.0733,中華民國59年08月23日 03:38:51
151,振芳股份有限公司,99601954,新北市五股區五工六路19號,3341208,121.44965,25.06231,中華民國59年08月23日 03:38:51
152,日正食品工業股份有限公司深坑廠,99617126,新北市深坑區北深路三段一四一巷九號,22425683,121.6033,25.00218,中華民國59年08月23日 03:38:51
153,長隆食品股份有限公司,99606633,新北市板橋區信義路一六三巷四號三樓,86587493,121.45923,24.99264,中華民國59年08月23日 03:38:51
154,聯發國際餐飲事業股份有限公司,99604586,新北市蘆洲區國道路2段26號4樓,80676602,121.47448,25.07373,中華民國59年08月23日 03:38:51
155,百原食品有限公司,99616579,新北市五股區中興路1段61號、59號(1樓),16995453,121.46788,25.07255,中華民國59年08月23日 03:38:51
156,超人有限公司,99615794,新北市中和區中板路15巷1號3樓,89498349,121.48433,25.01148,中華民國59年08月23日 03:38:51
157,柏泰食品興業股份有限公司,99613503,新北市新店區中正路五四巷三十號五樓,38443032,121.5454,24.9706,中華民國59年08月23日 03:38:51
158,大同茶業股份有限公司土城廠,99601691,新北市土城區自強街二二號,7015204,121.43237,24.97145,中華民國59年08月23日 03:38:51
159,鬍鬚張股份有限公司五股廠,99602405,新北市五股區五工一路一０六號,22721208,121.45728,25.06981,中華民國59年08月23日 03:38:51
160,佳糧股份有限公司,99602026,新北市新莊區五權二路二四號之一,23517823,121.45855,25.06777,中華民國59年08月23日 03:38:51
161,愛欣食品有限公司,99601194,新北市淡水區八勢一街一號,89797986,121.45993,25.1561,中華民國59年08月23日 03:38:51
162,群賀食品企業有限公司,99690661,新北市中和區立德街二六巷五弄五號,84520716,121.48972,25.00727,中華民國59年08月23日 03:38:51
163,晉東食品工業有限公司,99610474,新北市土城區中央路三段一二六巷三六弄一號,84240525,121.43442,24.96809,中華民國59年08月23日 03:38:51
164,三益化工香料有限公司,99603380,新北市中和區建三路五七號七樓,22911946,121.48618,25.00179,中華民國59年08月23日 03:38:51
165,福亭食品工業有限公司,99615986,新北市土城區亞洲路四二號,84560168,121.43571,24.97393,中華民國59年08月23日 03:38:51
166,邱氏鼎食品企業股份有限公司土城廠,99600825,新北市土城區自強街三一之二及之三號,5135956,121.42906,24.96931,中華民國59年08月23日 03:38:51
167,味冠食品有限公司,99613750,新北市土城區永豐路一九五巷七弄三號,23394126,121.47125,24.97907,中華民國59年08月23日 03:38:51
168,源崑食品有限公司,99611483,新北市新莊區雙鳳路一０九號五樓,84591319,121.41393,25.02807,中華民國59年08月23日 03:38:51
169,偉翔生技開發股份有限公司,99606338,新北市三重區重新路5段609巷4號10樓,84643105,121.46774,25.04554,中華民國59年08月23日 03:38:51
170,鴻福食品工廠有限公司板橋二廠,99606943,新北市板橋區金門街三六九巷六五號,34440941,121.42905,24.98371,中華民國59年08月23日 03:38:51
