,名稱,註冊號碼,地址,統編,緯度,經度,日期
171,魔術食品工業股份有限公司,99603098,新北市樹林區光興街六一號,23930626,121.41093,25.00275,中華民國59年08月23日 03:38:51
172,真味行食品股份有限公司,99601822,新北市三重區中興北街一００之五及之六號,89224475,121.4695,25.04676,中華民國59年08月23日 03:38:51
173,禮莊食品企業有限公司,99617240,新北市土城區承天路八巷一九號,16785180,121.43682,24.96309,中華民國59年08月23日 03:38:51
174,百健產物有限公司,99607332,新北市中和區中板路7之1號5樓,86416301,121.48477,25.01156,中華民國59年08月23日 03:38:51
175,高印企業有限公司,99614546,新北市樹林區三俊街七四巷一一號,36102902,121.41367,25.01554,中華民國59年08月23日 03:38:51
176,百正研化食品有限公司,99605806,新北市中和區中板路7之2號5樓,89840962,121.48477,25.01156,中華民國59年08月23日 03:38:51
177,億鄉有限公司,99611799,新北市三重區中興北街一三六巷二二號,89888509,121.46785,25.05587,中華民國59年08月23日 03:38:51
178,味都股份有限公司,99611829,新北市新莊區雙鳳路一０七號六樓,23615839,121.4141,25.02806,中華民國59年08月23日 03:38:51
179,助福食品有限公司,99601132,新北市樹林區東豐街49巷10號,86263776,121.41488,24.97505,中華民國59年08月23日 03:38:51
180,安佳隆美容事業股份有限公司新店二廠,99606897,新北市新店區中正路五三八巷一０號五樓,23456608,121.53441,24.98414,中華民國59年08月23日 03:38:51
181,益康企業股份有限公司五股廠,99602221,新北市新莊區五權一路七號七樓之一０,22454960,121.45834,25.06664,中華民國59年08月23日 03:38:51
182,狀元香食品有限公司汐止廠,99617638,新北市汐止區大同路一段二八六巷一三號,84268776,121.63534,25.05702,中華民國59年08月23日 03:38:51
183,洪牌食品股份有限公司︵樹林廠︶,99602546,新北市樹林區新興街一六號,86649771,121.40008,24.97368,中華民國59年08月23日 03:38:51
184,常饌食品股份有限公司,99606064,新北市中和區中正路八一六號,89797070,121.48501,25.00323,中華民國59年08月23日 03:38:51
185,超比食品企業股份有限公司,99618110,新北市汐止區大同路一段三０二巷六號,84791870,121.63595,25.05762,中華民國59年08月23日 03:38:51
186,鋒美食品實業有限公司,99607184,新北市樹林區東豐街四九巷二二弄二三號,96873782,121.41421,24.9747,中華民國59年08月23日 03:38:51
187,嘉禾食品有限公司,99615990,新北市三峽區嘉添里嘉添181之22號,23211077,121.38989,24.90277,中華民國59年08月23日 03:38:51
188,佳郁企業股份有限公司樹林廠,99606417,新北市樹林區東興街4巷8號,12542260,121.40882,24.97954,中華民國59年08月23日 03:38:51
189,今點食品股份有限公司三重廠,99608643,新北市三重區光復路一段九九巷九號,96936442,121.47301,25.05092,中華民國59年08月23日 03:38:51
190,鑫大盒餐實業有限公司,99690650,新北市土城區永豐路二七０巷一九弄一號地下層,23848680,121.47036,24.97676,中華民國59年08月23日 03:38:51
191,金寧食品有限公司,99603545,新北市土城區自強街三之二號二樓,89991742,121.42906,24.96931,中華民國59年08月23日 03:38:51
192,大丘店有限公司,99605617,新北市汐止區康寧街169巷27之1號4樓之3,89596192,121.62265,25.06877,中華民國59年08月23日 03:38:51
193,勤記食品股份有限公司土城廠,99604039,新北市土城區永豐路一九五巷二七弄二０、二二、二四號,86965848,121.47299,24.9801,中華民國59年08月23日 03:38:51
194,御禮烘焙事業有限公司,99619003,新北市汐止區新臺五路一段七五號一三樓之五,97021298,121.64561,25.06114,中華民國59年08月23日 03:38:51
195,永新興業有限公司,99610893,新北市新莊區思源路四二巷三號,28402096,121.46061,25.04365,中華民國59年08月23日 03:38:51
196,天水商行,99608591,新北市鶯歌區文化路五０一之二八號,78889679,121.35294,24.94871,中華民國59年08月23日 03:38:51
197,味味美食有限公司,99616830,新北市五股區中興路一段九五巷四弄三、五號,53697463,121.46619,25.07273,中華民國59年08月23日 03:38:51
198,超有有限公司,99690233,新北市三重區興德路一四一巷八、一０號,97252353,121.46952,25.05323,中華民國59年08月23日 03:38:51
199,古早食品有限公司板橋廠,99612974,新北市板橋區國慶路七號二樓,84845405,121.45776,24.99552,中華民國59年08月23日 03:38:51
200,弘繽企業有限公司,99607819,新北市汐止區康寧街169巷29號2樓之3,96949072,121.62264,25.06892,中華民國59年08月23日 03:38:51
201,北香製麵廠股份有限公司,99618481,新北市汐止區康寧街169巷23之1號1樓,97493064,121.62272,25.06821,中華民國59年08月23日 03:38:51
202,元記食品有限公司三重廠,99612376,新北市三重區光復路1段30巷2號,89317608,121.47161,25.04727,中華民國59年08月23日 03:38:51
203,唯力香食品有限公司,99612485,新北市三峽區嘉添181之32號(1、3號),16370648,121.37003,24.9114,中華民國59年08月23日 03:38:51
204,喬賀興業有限公司,99614866,新北市中和區立德街一四八巷六號六樓,22595265,121.48732,25.00873,中華民國59年08月23日 03:38:51
205,佳香食品行,99613939,新北市蘆洲區中山一路95巷22弄6號,19504754,121.47726,25.08037,中華民國59年08月23日 03:38:51
206,財翰企業股份有限公司土城廠,99609851,新北市土城區中央路三段一０號,96984176,121.43875,24.96959,中華民國59年08月23日 03:38:51
207,隆昌食品有限公司,99600288,新北市土城區中央路一段三六五巷一四號,89778221,121.44496,24.98038,中華民國59年08月23日 03:38:51
208,果大行有限公司蘆洲廠,99609222,新北市蘆洲區和平路一一四巷一０號,97438823,121.46837,25.08001,中華民國59年08月23日 03:38:51
209,義峰食品股份有限公司,99601267,新北市土城區忠義路55巷54號,84628110,121.44293,24.96736,中華民國59年08月23日 03:38:51
210,巃津企業有限公司,99616224,新北市中和區中板路15巷6號,89958407,121.48416,25.01144,中華民國59年08月23日 03:38:51
211,美又廉食品工業有限公司,99616792,新北市三重區中興北街175巷18號,70353842,121.4706,25.05608,中華民國59年08月23日 03:38:51
212,銘呈食品行,99609223,新北市中和區橋安街一九號二樓,30299288,121.49256,25.00409,中華民國59年08月23日 03:38:51
213,凱瑞生物科技股份有限公司,99603126,新北市新莊區化成路一四六號四樓、一二０號二樓,16543450,121.46549,25.04489,中華民國59年08月23日 03:38:51
214,佶露有限公司,99606469,新北市新莊區化成路124號及124號2樓,16994145,121.46584,25.04472,中華民國59年08月23日 03:38:51
215,爵信實業有限公司,99618135,新北市三重區三重市重新路五段六三五之二號七樓,97319586,121.48836,25.06083,中華民國59年08月23日 03:38:51
216,清芳實業股份有限公司汐止廠,99602119,新北市汐止區福德一路三五一巷一一弄一號三樓,70679679,121.62982,25.06119,中華民國59年08月23日 03:38:51
217,愛味香食品股份有限公司,99607604,新北市鶯歌區中正三路491巷7號,96862639,121.32105,24.93279,中華民國59年08月23日 03:38:51
218,穀豐食品工業有限公司鶯歌廠,99601624,新北市鶯歌區中正三路491巷3號,16928032,121.32084,24.93302,中華民國59年08月23日 03:38:51
219,佳美樂實業有限公司,99614419,新北市樹林區東大街166號及東順街91號,16783795,121.40938,24.97576,中華民國59年08月23日 03:38:51
220,香樂食品股份有限公司樹林廠,99603699,新北市樹林區大安路502號3樓之1、之4、之5,22219776,121.41394,24.98642,中華民國59年08月23日 03:38:51
221,奇軒有限公司,99604208,新北市新店區中正路五四三號二樓,84828089,121.53343,24.98702,中華民國59年08月23日 03:38:51
222,綠生技股份有限公司,99600252,新北市中和區立德街一００、一０二、一０六號四樓,13035571,121.48683,25.00837,中華民國59年08月23日 03:38:51
223,十倍速食品科技行,99611170,新北市新莊區中正路六五九之二號四樓,18455853,121.42777,25.03036,中華民國59年08月23日 03:38:51
224,裕益食品有限公司,99601410,新北市新店區中正路五三八巷六號五樓,97477732,121.53428,24.98398,中華民國59年08月23日 03:38:51
225,達美樂披薩股份有限公司台北廠,99614201,新北市新莊區中正路五四四號,86385187,121.43035,25.0315,中華民國59年08月23日 03:38:51
226,金泰瑞實業有限公司,99608254,新北市新店區中正路四維巷八弄五號五樓,70690909,121.53493,24.98506,中華民國59年08月23日 03:38:51
227,華漢冷凍食品工業股份有限公司五股廠,99603690,新北市五股區五工六路四七號,23902065,121.4461,25.06541,中華民國59年08月23日 03:38:51
228,上品咖啡業股份有限公司,99606360,新北市土城區大暖路一四八號,5182514,121.42382,24.95532,中華民國59年08月23日 03:38:51
229,新連茂食品有限公司中和廠,99616021,新北市中和區建六路六七巷三號,70710377,121.48667,25.00263,中華民國59年08月23日 03:38:51
230,珍品軒食品有限公司,99619616,新北市中和區立德街一一二號地下一樓,24394588,121.48728,25.00855,中華民國59年08月23日 03:38:51
231,宏遠國際餐飲股份有限公司五股廠,99600599,新北市五股區五權路四九號,25094980,121.45276,25.06911,中華民國59年08月23日 03:38:51
232,寶來發食品股份有限公司汐止廠,99601317,新北市汐止區福德一路三九二巷四二弄一七號,86511157,121.62761,25.06272,中華民國59年08月23日 03:38:51
233,民品有限公司中和廠,99689817,新北市中和區新民街一一二號五樓之九,23293844,121.48044,25.00837,中華民國59年08月23日 03:38:51
234,富華股份有限公司汐止廠,99605627,新北市汐止區保新街一五０號一樓、二樓,22729476,121.6882,25.0688,中華民國59年08月23日 03:38:51
235,柏諾食品股份有限公司,99600231,新北市三重區光華路46號,89591160,121.46751,25.05994,中華民國59年08月23日 03:38:51
236,陸仕企業股份有限公司台北廠,99601965,新北市瑞芳區頂坪路瑞芳工業區一二九號,83414913,121.79301,25.10205,中華民國59年08月23日 03:38:51
237,振芳股份有限公司五股廠,99600338,新北市五股區五工六路22號,3341208,121.44947,25.06299,中華民國59年08月23日 03:38:51
238,富信食品有限公司樹林廠,99600879,新北市樹林區東順街五七巷五號,12767773,121.41145,24.9773,中華民國59年08月23日 03:38:51
239,豐茂生技有機食品股份有限公司,99601312,新北市新莊區五權三路四號之二,12713860,121.45138,25.06222,中華民國59年08月23日 03:38:51
240,自然風生物科技有限公司食品廠,99602477,新北市樹林區柑園街二段一二二巷二號二樓,28744170,121.38436,24.95543,中華民國59年08月23日 03:38:51
241,中日藥品股份有限公司瑞芳廠,99601736,新北市瑞芳區頂坪路瑞芳工業區二九號,15045808,121.79301,25.10205,中華民國59年08月23日 03:38:51
242,鴻順食品有限公司,99602934,新北市八里區博物館路三一號二樓,54851409,121.41411,25.16271,中華民國59年08月23日 03:38:51
243,薪味香食品股份有限公司,99603192,新北市土城區永豐路一九五巷三五號,12993686,121.47527,24.97908,中華民國59年08月23日 03:38:51
244,仁德國際股份有限公司,99606222,新北市中和區中板路7之2號4樓,12910736,121.48477,25.01156,中華民國59年08月23日 03:38:51
245,勤大食品有限公司,99606373,新北市新莊區福營路一六五巷四二號之一、四四號一樓,70618718,121.43307,25.02962,中華民國59年08月23日 03:38:51
246,仕龍咖啡有限公司,99606798,新北市中和區員山路四六六巷二一弄三一號,96948545,121.48083,25.00757,中華民國59年08月23日 03:38:51
247,圓方達企業有限公司三重廠,99606727,新北市三重區新北大道2段260號4樓之3,84475682,121.46604,25.06172,中華民國59年08月23日 03:38:51
248,富凰企業股份有限公司五股廠,99606878,新北市新莊區五權二路二０號之一,12298913,121.45725,25.06656,中華民國59年08月23日 03:38:51
249,奇華股份有限公司五股廠,99607349,新北市五股區中興路1段10號7樓、7樓之1、之2、之3、之5、之6,12365601,121.46937,25.0728,中華民國59年08月23日 03:38:51
250,東阪國際股份有限公司,99607625,新北市中和區立德街148巷28、38、40號7樓,12713215,121.48655,25.00912,中華民國59年08月23日 03:38:51
251,青葉國際有限公司,99608470,新北市八里區龍米路二段二三二巷七號,79950412,121.43177,25.15918,中華民國59年08月23日 03:38:51
252,國義食品實業有限公司土城廠,99609744,新北市土城區承天路八三之一二號,16273694,121.44059,24.96273,中華民國59年08月23日 03:38:51
253,福和生鮮農產股份有限公司,99615345,新北市中和區連城路194巷4號,80142086,121.49199,24.99743,中華民國59年08月23日 03:38:51
254,葆祥實業有限公司,99619295,新北市鶯歌區中正三路491巷8號,84891060,121.32085,24.93278,中華民國59年08月23日 03:38:51
255,健逢生物科技企業有限公司（食品廠）,99619423,新北市鶯歌區建國路596巷68、70號(食品廠區)1樓、2樓,16194256,121.34094,24.95177,中華民國59年08月23日 03:38:51
256,太陽牧場食品製造廠,99619603,新北市深坑區北深路三段一五五巷二一號三樓,14876903,121.60217,25.00226,中華民國59年08月23日 03:38:51
257,大玉成食品工業股份有限公司,99689575,新北市淡水區北新路二段五八號,97077905,121.47837,25.18557,中華民國59年08月23日 03:38:51
258,嘉義食品工業股份有限公司,99690135,新北市中和區中正路九０七號,86761627,121.48365,25.00622,中華民國59年08月23日 03:38:51
259,羿品有限公司中和廠,99690824,新北市中和區建一路五號九樓,89643815,121.4882,25.00384,中華民國59年08月23日 03:38:51
260,堉敏股份有限公司三重廠,99690844,新北市三重區光復路一段六八巷二四弄一一號一樓,22606592,121.47082,25.04798,中華民國59年08月23日 03:38:51
261,四川土產股份有限公司鶯歌廠,99690892,新北市鶯歌區中正三路二三０巷一九之一號,27013400,121.32894,24.94077,中華民國59年08月23日 03:38:51
262,軍順食品有限公司三重廠,99690891,新北市三重區中正北路五三０巷一０號,79971211,121.47202,25.07043,中華民國59年08月23日 03:38:51
263,帛泉企業有限公司,99691225,新北市新店區中正路五三七號二樓,89462308,121.53342,24.98606,中華民國59年08月23日 03:38:51
264,壯元食品有限公司,99691303,新北市五股區五工三路一一六巷一四號一樓,16573973,121.45608,25.0689,中華民國59年08月23日 03:38:51
265,大得利家畜肉食品加工廠有限公司有效期限至中華民國102.6.24止,99691338,新北市新莊區環河路六九一號,86229519,121.46535,25.01217,中華民國59年08月23日 03:38:51
266,立商德有限公司,99691414,新北市中和區中山路二段三一五巷二號七樓,86016282,121.49403,25.00178,中華民國59年08月23日 03:38:51
267,泰霖豆腐工廠有限公司,99691503,新北市板橋區松柏街七五號一樓,23476822,121.47642,25.0307,中華民國59年08月23日 03:38:51
268,華建食品企業有限公司,99691696,新北市五股區五工三路一０七號三樓,79988228,121.45624,25.067,中華民國59年08月23日 03:38:51
269,博研生技有限公司泰山廠,99691717,新北市泰山區明志路一段一二二巷五九號,13132644,,,中華民國59年08月23日 03:38:51
270,英吉生物科技有限公司,99691768,新北市三重區中正北路一九三巷二一弄一五號,80423115,121.47752,25.07066,中華民國59年08月23日 03:38:51
271,宏騏烘焙食品行,99691766,新北市中和區中正路七六六號,80937141,121.48532,24.99964,中華民國59年08月23日 03:38:51
272,鏗達實業有限公司泰山廠,99691850,新北市泰山區泰林路二段二九二巷三號一樓,16265569,121.43119,25.06308,中華民國59年08月23日 03:38:51
273,順華藥品工業股份有限公司食品廠,99691867,新北市三峽區二鬮路186號,4610454,121.35833,24.90643,中華民國59年08月23日 03:38:51
274,上宏茂生物科技股份有限公司,99691936,新北市三重區中興北街一五０巷二六號,80542153,121.46783,25.05649,中華民國59年08月23日 03:38:51
275,統一超食代股份有限公司台北廠,99692065,新北市土城區土城工業區中興路16號,16791845,121.42509,24.96659,中華民國59年08月23日 03:38:51
276,永成蛋品股份有限公司林口廠,99692267,新北市林口區工四路一二號,12724851,121.40152,25.07811,中華民國59年08月23日 03:38:51
277,金醇食品有限公司,99692544,新北市汐止區福德一路407號1樓,70455664,121.62718,25.06022,中華民國59年08月23日 03:38:51
278,輝勵食品廠,99692550,新北市八里區埤頭里觀海大道二六八號,99438026,121.415,25.16229,中華民國59年08月23日 03:38:51
279,一豆實業有限公司,99692637,新北市土城區永平街40號1樓,80630206,121.42769,24.9607,中華民國59年08月23日 03:38:51
280,宗燁生物科技有限公司樹林廠,99692729,新北市樹林區大安路五二八號八樓,84204680,121.41366,24.98634,中華民國59年08月23日 03:38:51
281,同源國際科化股份有限公司,99692914,新北市新店區寶橋路154巷5號4樓、5號5樓及7號5樓,23175608,121.54883,24.97648,中華民國59年08月23日 03:38:51
282,超品召集令食品有限公司,99692977,新北市三重區中興北街六０巷一、三號,27302871,121.46819,25.05193,中華民國59年08月23日 03:38:51
283,留乃堂食品有限公司汐止廠,99693101,新北市汐止區福德一路392巷22弄12號,16180372,121.62755,25.06183,中華民國59年08月23日 03:38:51
284,溫師傅食品有限公司,99693130,新北市中和區錦和路37號,80461665,121.48684,25.00184,中華民國59年08月23日 03:38:51
285,三叔公食品股份有限公司土城廠,99693214,新北市土城區國際路五五號一、二樓,80076157,121.46674,24.97799,中華民國59年08月23日 03:38:51
286,波龍那食品有限公司中和廠,99693248,新北市中和區中正路一二二０巷九號,16070902,121.47972,25.01145,中華民國59年08月23日 03:38:51
287,喬麥屋企業有限公司,99693278,新北市樹林區東順街八０之二號一、二樓,34665271,121.40988,24.97745,中華民國59年08月23日 03:38:51
288,祿元企業有限公司,99693303,新北市新店區安豐路五四之一號五樓,1883971,121.4995,24.95436,中華民國59年08月23日 03:38:51
289,美吉食品有限公司,99693333,新北市淡水區民權路231號1樓,84274003,121.46092,25.12922,中華民國59年08月23日 03:38:51
290,醄醴有限公司,99693406,新北市新莊區五權一路五號七樓之七,27450204,121.46139,25.00775,中華民國59年08月23日 03:38:51
291,走遍天下食品有限公司,99693418,新北市瑞芳區頂坪路瑞芳工業區一三九號一樓,12891077,121.79301,25.10205,中華民國59年08月23日 03:38:51
292,全晟食品有限公司,99693416,新北市樹林區柑園街二段一二二巷一二號九樓,80699838,121.38386,24.95533,中華民國59年08月23日 03:38:51
293,華邑食品工廠,99693500,新北市樹林區東興街二之四號一樓,99792150,121.40901,24.97987,中華民國59年08月23日 03:38:51
294,樹森開發股份有限公司五股廠,99693537,新北市五股區五工一路一０一號,23148363,121.4576,25.06959,中華民國59年08月23日 03:38:51
295,亞美食品有限公司,99693600,新北市土城區承天路七一巷四弄三號一樓及五號一樓,80016068,121.44073,24.96354,中華民國59年08月23日 03:38:51
296,寬大食品有限公司新店一廠,99693681,新北市新店區民生路二九號,89899288,121.53276,24.98623,中華民國59年08月23日 03:38:51
297,台灣第一家有限公司土城廠,99693760,新北市土城區成功街二之一號,9484738,121.4257,24.96738,中華民國59年08月23日 03:38:51
298,長庚生物科技股份有限公司明志廠,99693822,新北市泰山區南泰路一號,16753096,121.42137,25.0395,中華民國59年08月23日 03:38:51
299,湘鄉食品有限公司,99693890,新北市汐止區福德一路四三０巷五號,12745672,121.62606,25.05997,中華民國59年08月23日 03:38:51
300,柏萊特國際股份有限公司,99693898,新北市新店區中正路四九三號五樓,70482212,121.53362,24.98283,中華民國59年08月23日 03:38:51
301,東爵企業有限公司樹林廠,99693993,新北市樹林區東順街107號,23044064,121.40835,24.97558,中華民國59年08月23日 03:38:51
302,兆陽食品行,99694160,新北市板橋區信義路一六三巷九、一一號二樓,20025373,121.45974,24.99248,中華民國59年08月23日 03:38:51
303,宣洋實業股份有限公司五股廠,99694224,新北市五股區五權路四二之一號三樓,84747208,121.45149,25.06796,中華民國59年08月23日 03:38:51
304,大安工研食品工廠股份有限公司淡水廠,99694305,新北市淡水區埤島里行忠路168號,3028426,121.45526,25.19984,中華民國59年08月23日 03:38:51
305,安立司食品有限公司,99694355,新北市樹林區樹中街六三號一樓,27778550,121.4213,24.98525,中華民國59年08月23日 03:38:51
306,品喀國際股份有限公司,99694374,新北市中和區中正路七三六號五樓之二、之三、之四,80149047,121.48555,24.99789,中華民國59年08月23日 03:38:51
307,韓寶國際企業有限公司,99694409,新北市泰山區新北大道6段401號2樓,27653741,121.42175,25.03207,中華民國59年08月23日 03:38:51
308,中興豆沙行,99694421,新北市三重區中正北路一九三巷三五弄四七號,99296309,121.47796,25.07121,中華民國59年08月23日 03:38:51
309,東穎食品實業有限公司,99694463,新北市中和區立德街九八巷八二號,27810539,121.48867,25.00818,中華民國59年08月23日 03:38:51
310,郭泉發食品工廠第一廠,99694543,新北市板橋區雙十路二段一三０巷二弄八０號及八０號一樓之一,33259107,121.47567,25.02911,中華民國59年08月23日 03:38:51
311,鑫格食品有限公司,99694618,新北市中和區中山路二段三一五巷六號（一樓）,54311348,121.49417,25.00145,中華民國59年08月23日 03:38:51
312,大佳麥有限公司,99694614,新北市中和區中正路一二０六巷八號一樓,80051705,121.48033,25.01104,中華民國59年08月23日 03:38:51
313,程美珍金食品有限公司,99694620,新北市中和區中板路47巷23號及2樓,27857631,121.48218,25.01092,中華民國59年08月23日 03:38:51
314,豐華食品股份有限公司,99694619,新北市五股區五工二路一０六巷五號二樓,27856865,121.4579,25.06886,中華民國59年08月23日 03:38:51
315,誠展食品有限公司,99694776,新北市中和區建六路五三號一、二樓,27854851,121.48599,25.00226,中華民國59年08月23日 03:38:51
316,三得冠股份有限公司深坑廠,99694797,新北市深坑區北深路三段二六六號二樓,13048225,121.59874,25.00479,中華民國59年08月23日 03:38:51
317,富一食品企業股份有限公司,99694844,新北市五股區五權三路二四號一樓,22379175,121.45373,25.06478,中華民國59年08月23日 03:38:51
318,弘燁實業股份有限公司,99694928,新北市三重區光復路2段90號,12821474,121.47194,25.05764,中華民國59年08月23日 03:38:51
319,登峰食品有限公司,99694927,新北市淡水區中正東路一段三巷三七號、四三號、四五號八樓,70651342,121.45221,25.16587,中華民國59年08月23日 03:38:51
320,鼎耀食品股份有限公司新店廠,99694965,新北市新店區寶橋路二三五巷一四號一樓,22161107,121.5515,24.98059,中華民國59年08月23日 03:38:51
321,貴族世家企業股份有限公司土城廠,99695011,新北市土城區沛陂里一六鄰中興路一七號（一、二、三樓）,89496779,121.42509,24.96659,中華民國59年08月23日 03:38:51
322,祥立食品有限公司樹林廠,99695045,新北市樹林區三龍街九七號一樓,84801413,121.41681,25.01842,中華民國59年08月23日 03:38:51
323,萬通食品廠股份有限公司汐止廠,99695061,新北市汐止區福德一路三四二巷二弄一號五樓之一、七號五樓,84116096,121.62943,25.06325,中華民國59年08月23日 03:38:51
324,萊爾富國際股份有限公司五股廠,99695077,新北市五股區五工六路15號1樓,23285582,121.44989,25.06212,中華民國59年08月23日 03:38:51
325,名記豆腐有限公司新莊廠,99695115,新北市新莊區復興路三段五０號一、二樓,27578700,121.46176,25.04444,中華民國59年08月23日 03:38:51
326,台新食品有限公司,99695302,新北市土城區亞洲路五八巷三弄一二號,70603200,121.4346,24.97356,中華民國59年08月23日 03:38:51
327,一之軒食品有限公司新店廠,99695426,新北市新店區復興路一一一號六樓,22751743,121.53417,24.98778,中華民國59年08月23日 03:38:51
328,中生生技製藥股份有限公司淡水二廠,99695463,新北市淡水區埤島里行忠路70號,4883172,121.45044,25.19884,中華民國59年08月23日 03:38:51
329,禾家宜有限公司,99695509,新北市土城區永豐路一九五巷七弄一號一、二樓,29131847,121.47185,24.97889,中華民國59年08月23日 03:38:51
330,范記天下素食有限公司,99695521,新北市中和區立德街五二巷一七號一樓,27868763,121.48829,25.00823,中華民國59年08月23日 03:38:51
331,日意實業有限公司,99695544,新北市樹林區新興街三七巷九號二、三樓,23244957,121.40202,24.97257,中華民國59年08月23日 03:38:51
332,禾品企業有限公司,99695595,新北市樹林區備內街四五號,28070842,121.41235,24.98726,中華民國59年08月23日 03:38:51
333,紅杉有限公司,99695606,新北市新店區寶高路7巷4號1樓,80616921,121.5519,24.97809,中華民國59年08月23日 03:38:51
334,嘉軒食品廠有限公司,99695702,新北市土城區日新街三三巷七號一、三樓,28147194,121.44323,24.98738,中華民國59年08月23日 03:38:51
335,素仚食品有限公司,99695723,新北市樹林區東豐街四九巷八弄二九號一樓,28091059,121.41387,24.97516,中華民國59年08月23日 03:38:51
336,強富食品股份有限公司,99695767,新北市三重區光復路二段四二巷三九號五樓,28145267,121.46933,25.05461,中華民國59年08月23日 03:38:51
