,名稱,註冊號碼,地址,統編,緯度,經度,日期
337,祈光訊息能科技有限公司,99695802,新北市土城區中央路3段76巷22號1樓,27369176,121.43591,24.96821,中華民國59年08月23日 03:38:51
338,珍典食品有限公司,99695805,新北市中和區中山路二段三八０巷三三號一樓,28323001,121.49074,25.00487,中華民國59年08月23日 03:38:51
339,一德立食品有限公司,99695855,新北市中和區中山路二段六０六號一樓,28350962,121.48177,25.00542,中華民國59年08月23日 03:38:51
340,第一分道山葵店有限公司,99695876,新北市中和區中板路18巷2弄16號,22596406,121.48447,25.01201,中華民國59年08月23日 03:38:51
341,來來食品廠,99695939,新北市汐止區大安街五六巷三三弄七號一樓,9654613,121.67835,25.07411,中華民國59年08月23日 03:38:51
342,沅德企業社,99695971,新北市深坑區萬福里北深路三段二七０巷一一號二樓,9729641,121.59877,25.00554,中華民國59年08月23日 03:38:51
343,吉又祥食品有限公司,99696029,新北市中和區錦和路二五號二、三樓,28377821,121.48641,25.00278,中華民國59年08月23日 03:38:51
344,風城製麵有限公司一廠,99696184,新北市新店區民權路一０八號地下一樓、一０八之一號地下一樓、一０八之三號地下一樓,89987162,121.53567,24.98298,中華民國59年08月23日 03:38:51
345,尚冠冷凍食品有限公司瑞芳廠,99696209,新北市瑞芳區大埔路有勝二村二一號一樓,86658270,121.76563,25.10211,中華民國59年08月23日 03:38:51
346,媽媽家食品企業有限公司新莊廠,99696210,新北市新莊區五權二路二０號七樓之三,89457728,121.45725,25.06656,中華民國59年08月23日 03:38:51
347,大政素食國際有限公司,99696275,新北市樹林區東興街六巷一六、一八號一、二樓,28025777,121.40878,24.97887,中華民國59年08月23日 03:38:51
348,味仙餐飲有限公司,99696450,新北市泰山區德安街一九號,12897044,121.41884,25.03149,中華民國59年08月23日 03:38:51
349,財欣食品有限公司,99696537,新北市汐止區大同路一段三０二巷二０號一樓及夾層,28335597,121.63632,25.05717,中華民國59年08月23日 03:38:51
350,驊珍食品有限公司,99696584,新北市三重區重新路一段九九號,36160796,121.50077,25.06339,中華民國59年08月23日 03:38:51
351,嘉展食品廠有限公司,99696665,新北市新店區寶橋路二三五巷六弄一號一樓,28649892,121.5522,24.9805,中華民國59年08月23日 03:38:51
352,安堡食品有限公司,99696714,新北市土城區中央路二段三九四巷八號一樓,27491373,121.43831,24.97165,中華民國59年08月23日 03:38:51
353,新台統食品有限公司,99696727,新北市三芝區大片頭八三之一八號一樓,28106243,121.46011,25.24626,中華民國59年08月23日 03:38:51
354,三商烘焙食品股份有限公司深坑廠,99696725,新北市深坑區北深路三段二七０巷一六號之三,28454657,121.59915,25.00597,中華民國59年08月23日 03:38:51
355,元健觀音亭素食批發行,99696807,新北市樹林區中正路二三四巷一六號一樓,99295126,121.41868,25.0075,中華民國59年08月23日 03:38:51
356,泓霖食品工業有限公司,99696827,新北市土城區承天路71巷4弄21號,27670452,121.44159,24.96319,中華民國59年08月23日 03:38:51
357,旭揚食品工業股份有限公司,99696852,新北市中和區建一路九三巷一號五樓,28664350,121.48843,25.00226,中華民國59年08月23日 03:38:51
358,美堤食品有限公司,99696871,新北市汐止區康寧街一六三號一、二、三樓,97313611,121.62246,25.06698,中華民國59年08月23日 03:38:51
359,福商勝蛋品有限公司,99696888,新北市新莊區後港一路二０二號一樓,16255719,121.43326,25.02829,中華民國59年08月23日 03:38:51
360,巧味多企業有限公司,99696904,新北市中和區立德街一０七號六樓,89787523,121.48581,25.00864,中華民國59年08月23日 03:38:51
361,集好佳興業有限公司（新店廠）,99696900,新北市新店區寶橋路二三五巷一三號一樓,16688791,121.55106,24.98082,中華民國59年08月23日 03:38:51
362,青商有限公司樹林廠,99696938,新北市樹林區忠信街三號一樓,27981744,121.40902,25.01514,中華民國59年08月23日 03:38:51
363,雪之戀食品有限公司,99696937,新北市土城區國際路五五號三樓,54836055,121.46674,24.97799,中華民國59年08月23日 03:38:51
364,竑品食品股份有限公司,99696962,新北市三重區光復路一段八三巷九號一０樓,28199468,121.47321,25.05013,中華民國59年08月23日 03:38:51
365,康禾興業股份有限公司,99697021,新北市中和區中山路三段一一０號四樓之四,80078943,121.47674,25.00646,中華民國59年08月23日 03:38:51
366,寶艦企業有限公司,99697029,新北市汐止區康寧街一六九巷二七之一號五樓之一、五樓之二,23237317,121.62265,25.06877,中華民國59年08月23日 03:38:51
367,蜂蜜蜜蜂咖啡豆有限公司鶯歌廠,99697063,新北市鶯歌區二甲路二０之三號一樓,30873797,121.34087,24.93729,中華民國59年08月23日 03:38:51
368,科捷生物科技股份有限公司汐止廠,99697072,新北市汐止區康寧街153號6樓,28002660,121.62238,25.06779,中華民國59年08月23日 03:38:51
369,香華天股份有限公司興仁廠,99697101,新北市淡水區頂田寮路145號3樓,80189440,121.46202,25.2164,中華民國59年08月23日 03:38:51
370,台灣景兆豐股份有限公司汐止廠,99697102,新北市汐止區大安街五六巷二四號一、二、三樓,16759248,121.67846,25.07351,中華民國59年08月23日 03:38:51
371,元本食品行,99697109,新北市樹林區光明街一０號一樓,95892516,121.41104,24.98917,中華民國59年08月23日 03:38:51
372,中原食品工業開發股份有限公司三峽二廠,99697200,新北市三峽區正義街一八號一樓,22640634,121.36923,24.91893,中華民國59年08月23日 03:38:51
373,海津企業股份有限公司,99697230,新北市汐止區大同路一段三三七巷一六弄三九號,20906849,121.6369,25.06133,中華民國59年08月23日 03:38:51
374,苦行生化科技有限公司員山廠,99697236,新北市中和區員山路五０六號三樓,80072151,121.47941,25.00863,中華民國59年08月23日 03:38:51
375,韓松貿易有限公司,99697310,新北市五股區五權八路三九號一樓,80189510,121.4489,25.0693,中華民國59年08月23日 03:38:51
376,睿森生物科技有限公司,99718018,新北市三重區重新路五段639之1、639之2、639之3號5樓,80553427,121.46679,25.04341,中華民國59年08月23日 03:38:51
377,明宜食品有限公司,99718022,新北市樹林區俊英街一一六巷九號,12725824,121.4278,25.00588,中華民國59年08月23日 03:38:51
378,歐立食品股份有限公司三重廠,99718036,新北市三重區光復路二段一六號一樓,9499839,121.47194,25.05397,中華民國59年08月23日 03:38:51
379,京工興業有限公司,99718035,新北市中和區新民街九四巷一二號一樓,70738122,121.48136,25.00874,中華民國59年08月23日 03:38:51
380,鄭家香食品有限公司,99718091,新北市中和區立德街九八巷六四號一樓,27402724,121.48817,25.00856,中華民國59年08月23日 03:38:51
381,成長事業有限公司,99718126,新北市五股區工商路六０號一樓,28908187,121.43909,25.08438,中華民國59年08月23日 03:38:51
382,逢興生物科技股份有限公司中和廠,99718182,新北市中和區立德街一四八巷二六號四樓,12954810,121.48688,25.00896,中華民國59年08月23日 03:38:51
383,惟朵食品有限公司,99718261,新北市汐止區大同路一段三０二巷一八號一樓,28912485,121.6362,25.0573,中華民國59年08月23日 03:38:51
384,上果食品有限公司,99718301,新北市中和區建康路一七四號五樓,80137252,121.49053,24.99981,中華民國59年08月23日 03:38:51
385,紅飛股份有限公司,99718348,新北市新店區中正路四維巷二弄六號四樓,16491277,121.5344,24.98492,中華民國59年08月23日 03:38:51
386,美食達人股份有限公司新莊廠,99718372,新北市新莊區五權三路12巷3號1樓及3樓,27617149,121.45296,25.06303,中華民國59年08月23日 03:38:51
387,舒麥爾食品有限公司中和廠,99718390,新北市中和區中板路18巷1弄19號1、2樓,23832688,121.48337,25.01251,中華民國59年08月23日 03:38:51
388,伂橙股份有限公司,99718415,新北市五股區五權六路26號(3、4、5樓),86017536,121.45127,25.06578,中華民國59年08月23日 03:38:51
389,得記食品有限公司新店廠,99718422,新北市新店區中正路四維巷二弄一號四樓,4605797,121.53417,24.98524,中華民國59年08月23日 03:38:51
390,大登食品有限公司新店廠,99718452,新北市新店區寶橋路二三五巷六弄五號一樓,22718772,121.55192,24.9808,中華民國59年08月23日 03:38:51
391,麗米檢驗科技有限公司中和廠,99718474,新北市中和區建康路一五六號一樓,28577877,121.49034,25.0,中華民國59年08月23日 03:38:51
392,育啟食品有限公司土城廠,99718487,新北市土城區中華路一段五六巷二五號一樓,28749442,121.44442,24.98954,中華民國59年08月23日 03:38:51
393,核綠旺食品科技股份有限公司,99718501,新北市中和區連城路二二二巷六弄八號一樓,28370664,121.49112,24.99784,中華民國59年08月23日 03:38:51
394,太允國際股份有限公司,99718570,新北市板橋區信義路一六三巷九號四樓,12889831,121.45964,24.99259,中華民國59年08月23日 03:38:51
395,直欣食品有限公司五股廠,99718637,新北市五股區五權路一九號一樓,34426384,121.449,25.06598,中華民國59年08月23日 03:38:51
396,高格工業有限公司五股廠,99718731,新北市新莊區五權一路五號六樓之五,23898576,121.45793,25.06617,中華民國59年08月23日 03:38:51
397,雅傳企業有限公司,99718771,新北市樹林區東豐街四九之一號,86487500,121.41511,24.97549,中華民國59年08月23日 03:38:51
398,祥榮生物科技有限公司,99718924,新北市土城區永豐路一九五巷二七弄三二號,29112052,121.47268,24.9804,中華民國59年08月23日 03:38:51
399,板田實業有限公司,99718901,新北市樹林區備內街五二之二號,80396757,121.41211,24.98764,中華民國59年08月23日 03:38:51
400,豆穌朋食品股份有限公司,99718930,新北市新店區寶興路45巷6弄10號(1樓、2樓),13101895,121.55096,24.97412,中華民國59年08月23日 03:38:51
401,羽恩有限公司新莊廠,99718956,新北市新莊區五權一路三號八樓之六,28856625,121.45739,25.06559,中華民國59年08月23日 03:38:51
402,正茂食品有限公司三重廠,99718967,新北市三重區自強路四段一０號一樓,70530994,121.48838,25.07631,中華民國59年08月23日 03:38:51
403,盛源食品原料股份有限公司,99719061,新北市三峽區溪東路86號1樓,4674421,121.40265,24.9341,中華民國59年08月23日 03:38:51
404,益合國際股份有限公司,99719155,新北市五股區五權路三九號地下一樓、一樓、二樓,80610671,121.45187,25.06891,中華民國59年08月23日 03:38:51
405,統賀冷凍食品有限公司,99719175,新北市三重區中正北路五三０巷一八號一樓,84515538,121.47203,25.06948,中華民國59年08月23日 03:38:51
406,金龍億食品有限公司,99719183,新北市中和區建八路一三一號（一樓）,80650363,121.48995,24.99867,中華民國59年08月23日 03:38:51
407,威翰麵包工廠,99719235,新北市汐止區福德一路四三五號,30352255,121.62627,25.05941,中華民國59年08月23日 03:38:51
408,永兆豐股份有限公司三重廠,99719243,新北市三重區中正北路193巷21弄39號,27788810,121.47859,25.07091,中華民國59年08月23日 03:38:51
409,欣洲食品有限公司,99719262,新北市三重區國道路1段67號1樓,80737489,121.48073,25.07278,中華民國59年08月23日 03:38:51
410,唯一行食業股份有限公司五股廠,99719281,新北市五股區五權三路二四號三之五樓,35340321,121.45373,25.06478,中華民國59年08月23日 03:38:51
411,委鵬實業有限公司,99719282,新北市土城區慶祥街七七號一樓,89892264,121.43529,24.97226,中華民國59年08月23日 03:38:51
412,野村食品企業股份有限公司淡水廠,99719330,新北市淡水區下圭柔山七六之八號,84468726,121.4429,25.20544,中華民國59年08月23日 03:38:51
413,品元實業股份有限公司仁愛廠,99719324,新北市八里區仁愛路122號1樓,80657892,121.41006,25.15903,中華民國59年08月23日 03:38:51
414,萬得富實業股份有限公司,99719389,新北市土城區亞洲路108巷12號,28863442,121.43379,24.97271,中華民國59年08月23日 03:38:51
415,韋樺有限公司深坑廠,99719394,新北市深坑區北深路三段一五五巷一七號八樓,89455144,121.60232,25.00247,中華民國59年08月23日 03:38:51
416,遠冠股份有限公司中和廠,99719424,新北市中和區連城路２２２巷２弄２號１、２樓,70840941,121.49134,24.99702,中華民國59年08月23日 03:38:51
417,吳記蛋品有限公司,99719463,新北市三峽區隆恩街一六三號一、二樓,96964517,121.36247,24.94269,中華民國59年08月23日 03:38:51
418,禾膳食號,99719470,新北市板橋區和平路24巷12號1樓,82091491,121.46051,24.99386,中華民國59年08月23日 03:38:51
419,鴻皓國際有限公司八里廠,99719538,新北市八里區忠孝路170號2樓,79987918,121.42344,25.16092,中華民國59年08月23日 03:38:51
420,皇登企業有限公司,99719553,新北市汐止區大安街五二巷一三號,27875434,121.67845,25.07313,中華民國59年08月23日 03:38:51
421,糖坊食品有限公司,99719589,新北市新店區中正路五０一之一二號五樓,12866990,121.53358,24.98362,中華民國59年08月23日 03:38:51
422,萬灃國際有限公司深坑廠,99719600,新北市深坑區北深路三段一五五巷七號八樓,23723598,121.60261,25.00285,中華民國59年08月23日 03:38:51
423,貝克利有限公司,99719592,新北市五股區五工五路二四號一樓,80481254,121.4521,25.06479,中華民國59年08月23日 03:38:51
424,台灣司麥爾食品股份有限公司,99719614,新北市五股區五工六路七六號,24422579,121.4487,25.07,中華民國59年08月23日 03:38:51
425,鮮到味有限公司,99719648,新北市三重區中興北街四二號一、二樓及四二巷九號,24386258,121.46907,25.06161,中華民國59年08月23日 03:38:51
426,金吉王食品股份有限公司五股廠,99719663,新北市五股區五工六路五一號二樓,28194040,121.44602,25.06679,中華民國59年08月23日 03:38:51
427,如頤有限公司,99719693,新北市中和區建八路一二三號一樓,25042908,121.48966,24.99875,中華民國59年08月23日 03:38:51
428,明津食品有限公司,99719695,新北市三重區中興北街104巷19號1樓,42697888,121.46813,25.05444,中華民國59年08月23日 03:38:51
429,豐強食品有限公司,99719731,新北市樹林區俊英街一三二號二樓,80072146,121.42723,25.00593,中華民國59年08月23日 03:38:51
430,紘一實業有限公司三重廠,99719749,新北市三重區光復路2段42巷15號1、2、3樓,86202244,121.47094,25.05492,中華民國59年08月23日 03:38:51
431,紅象食品有限公司,99719760,新北市板橋區信義路一六三巷四號一樓,25053714,121.45923,24.99264,中華民國59年08月23日 03:38:51
432,大亞新紀企業有限公司泰山廠,99719788,新北市泰山區明志路三段五一三號一０樓,12858226,121.42116,25.03203,中華民國59年08月23日 03:38:51
433,陞邦食品技術開發有限公司,99719846,新北市汐止區中興路一八三巷四號四樓,28185154,121.62826,25.06586,中華民國59年08月23日 03:38:51
434,麗多國際生技股份有限公司,99719868,新北市新店區中正路五０一之一一號三樓,70363187,121.53358,24.98362,中華民國59年08月23日 03:38:51
435,名佳香食品行,99719865,新北市土城區亞洲路一一巷一弄三一號一樓,30301860,121.43594,24.97198,中華民國59年08月23日 03:38:51
436,尚頂好食品廠新店廠,99719882,新北市新店區寶興路四五巷八弄一六號一樓,49925248,121.55083,24.9747,中華民國59年08月23日 03:38:51
437,長合發商行,99719896,新北市三重區中興北街四二巷一八號（一、二樓）,30308408,121.46907,25.04918,中華民國59年08月23日 03:38:51
438,新閎食品股份有限公司,99719934,新北市三峽區橫溪路九五號,89690801,121.39865,24.93548,中華民國59年08月23日 03:38:51
439,欣威西點麵包工廠,99719963,新北市三重區新北大道2段76號1、2樓,29275463,121.47047,25.06167,中華民國59年08月23日 03:38:51
440,海樂國際有限公司五股廠,99725646,新北市五股區五權三路一五號,25066210,121.45219,25.06367,中華民國59年08月23日 03:38:51
441,通記食品有限公司,99725682,新北市新莊區化成路五五四巷二號一、二樓,80732392,121.46662,25.05383,中華民國59年08月23日 03:38:51
442,阿多瑪生化科技有限公司一廠,99725700,新北市淡水區中正東路一段三巷三一號六樓,25102779,121.45192,25.1656,中華民國59年08月23日 03:38:51
443,廣晟食品股份有限公司,99725734,新北市泰山區泰林路二段306巷7號1、2、3樓,25014874,121.43092,25.06339,中華民國59年08月23日 03:38:51
444,尚鱻食品有限公司,99725754,新北市三重區中興北街二四七巷一六號一樓,29147284,121.46988,25.05934,中華民國59年08月23日 03:38:51
445,府城事業有限公司,99725771,新北市樹林區三俊街八一巷二一、二三號一、二樓,80042214,121.41567,25.01644,中華民國59年08月23日 03:38:51
446,三協成食品有限公司,99725792,新北市淡水區奎柔山路256號1、2樓,24251580,121.45639,25.20509,中華民國59年08月23日 03:38:51
447,藍海國際餐飲股份有限公司五股廠,99725833,新北市五股區五工六路24號（1、2、3、4樓）,27730677,121.4492,25.06336,中華民國59年08月23日 03:38:51
448,兩班家有限公司汐止廠,99725954,新北市汐止區福德一路三九二巷二二弄二八、三０號一、二樓,27332404,121.6281,25.06161,中華民國59年08月23日 03:38:51
449,甲品香食品有限公司,99725955,新北市樹林區鎮前街二六九巷二一號一樓,29142035,121.4198,24.98517,中華民國59年08月23日 03:38:51
450,四季齋食品有限公司樹林廠,99725982,新北市樹林區中山路二段一五一巷一四弄二三號,16334453,121.40698,24.97693,中華民國59年08月23日 03:38:51
451,簪香食品有限公司,99726030,新北市新店區寶橋路二三五巷六弄三號二樓,97092413,121.55212,24.98058,中華民國59年08月23日 03:38:51
452,青海生物科技股份有限公司,99726048,新北市新莊區五權一路五號之七(一樓),29155158,121.45793,25.06617,中華民國59年08月23日 03:38:51
453,施百得利食品有限公司,99726103,新北市樹林區大安路五四八號九樓,29139432,121.41324,24.98533,中華民國59年08月23日 03:38:51
454,維昌食品有限公司土城廠,99726115,新北市土城區永豐路一九五巷二七弄一六號三樓,28881271,121.4733,24.98014,中華民國59年08月23日 03:38:51
455,銀杏生物科技有限公司中和廠,99726129,新北市中和區建一路三號四樓,86729492,121.4882,25.00396,中華民國59年08月23日 03:38:51
456,元宜州食品有限公司,99726128,新北市三重區光華路五二號一樓,29176941,121.46779,25.05973,中華民國59年08月23日 03:38:51
457,小潘蛋糕坊,1000070,新北市板橋區信義路163巷4號9樓,26131858,121.45923,24.99264,中華民國59年08月23日 03:38:51
458,大新食品有限公司,1000112,新北市土城區中山路51號,53180430,121.42778,24.96576,中華民國59年08月23日 03:38:51
459,松村實業有限公司,1000129,新北市新莊區民安路420巷1號之8,80406137,121.43186,25.02216,中華民國59年08月23日 03:38:51
460,滿盈食品有限公司五股廠,1000181,新北市五股區五工二路106巷7號1樓,53092561,121.45814,25.06895,中華民國59年08月23日 03:38:51
461,威斯登食品有限公司,1000202,新北市新莊區新樹路501號之1(1、3、4樓),29171740,121.4328,25.01155,中華民國59年08月23日 03:38:51
462,金軒揚食品有限公司,1000203,新北市中和區錦和路30號(1、2樓),12716851,121.48684,25.00134,中華民國59年08月23日 03:38:51
463,承恩食品企業股份有限公司,1000231,新北市中和區橋安街1號2樓,80587411,121.49267,25.00312,中華民國59年08月23日 03:38:51
464,耕耘川有限公司,1000235,新北市新莊區化成路314巷26號1樓,27442113,121.46714,25.04863,中華民國59年08月23日 03:38:51
465,小南門食品有限公司,1000260,新北市中和區中山路2段340巷35號1、2、3樓,28544068,121.49325,25.00362,中華民國59年08月23日 03:38:51
466,盛蒼企業有限公司,65000016,新北市中和區中山路3段120之10號9樓,70450859,121.47569,25.00605,中華民國59年08月23日 03:38:51
467,仲輝食品有限公司,65000019,新北市三重區中正北路315巷6弄35號,53192956,121.47593,25.07203,中華民國59年08月23日 03:38:51
468,晶盈食品有限公司,65000020,新北市汐止區福德一路381巷10號1樓,80286371,121.62827,25.06042,中華民國59年08月23日 03:38:51
469,弘泉食品行,65000026,新北市三重區重新路2段36巷14號1樓,26511338,121.4997,25.06243,中華民國59年08月23日 03:38:51
470,新山食品股份有限公司,65000828,新北市汐止區福德一路430巷27號5樓,53199971,121.62497,25.06015,中華民國59年08月23日 03:38:51
471,建鹽企業有限公司,65000059,新北市八里區博物館路199號3樓,16168406,121.40548,25.15621,中華民國59年08月23日 03:38:51
472,王記府城肉粽有限公司汐止廠,65000174,新北市汐止區大同路3段369巷36號1樓,53111005,121.67628,25.07385,中華民國59年08月23日 03:38:51
473,逢興生物科技股份有限公司二廠,65000225,新北市中和區立德街148巷58號4樓,12954810,121.48621,25.00929,中華民國59年08月23日 03:38:51
474,美力香食品股份有限公司,65000261,新北市土城區復興街5號1樓、2樓,53210379,121.42648,24.96795,中華民國59年08月23日 03:38:51
475,新力香食品有限公司二廠,65000283,新北市三峽區介壽路一段318巷17號1樓,16186501,121.38115,24.92933,中華民國59年08月23日 03:38:51
476,唯意食品企業有限公司,65000299,新北市三芝區古庄里四棧橋53之10號1樓,53186820,121.48422,25.26539,中華民國59年08月23日 03:38:51
477,清香號沙茶食品有限公司,65000316,新北市新莊區福營路97巷13號1樓,25123731,121.43493,25.0319,中華民國59年08月23日 03:38:51
478,台光食品行,65000320,新北市三重區仁華街78號1樓及1樓夾層,99417227,121.48472,25.08304,中華民國59年08月23日 03:38:51
479,風華食品有限公司,65000337,新北市新莊區新樹路69之96號1樓,28561164,121.43785,25.02774,中華民國59年08月23日 03:38:51
480,甘泉生物科技有限公司,65000405,新北市新店區中正路560巷2號3、4樓,24206501,121.53406,24.98717,中華民國59年08月23日 03:38:51
481,燕莊實業有限公司,65000435,新北市中和區員山路504號4樓之5,28488050,121.47955,25.0081,中華民國59年08月23日 03:38:51
482,宏遠國際餐飲股份有限公司五股二廠,65000436,新北市五股區五權路54號,25094980,121.45412,25.06907,中華民國59年08月23日 03:38:51
483,三義食品工廠,65000480,新北市樹林區三俊街199巷12弄7號1、2樓,19516695,121.42065,25.01643,中華民國59年08月23日 03:38:51
484,薩摩亞商客來喜餐飲股份有限公司台灣分公司,65000483,新北市新店區復興路45號4樓、5樓、6樓,28427006,121.53676,24.98689,中華民國59年08月23日 03:38:51
485,王德興茶業股份有限公司,65000496,新北市中和區橋和路56號6樓,80288981,121.48943,25.00508,中華民國59年08月23日 03:38:51
486,卡羅國際企業股份有限公司,65000530,新北市汐止區康寧街157、159、161號7樓,14015243,121.6223,25.06716,中華民國59年08月23日 03:38:51
487,吉翔食品有限公司,65000585,新北市中和區員山路506巷17號1、2樓,28131382,121.4805,25.00909,中華民國59年08月23日 03:38:51
488,雅傳企業有限公司樹林廠,65000606,新北市樹林區太平路8號1樓,86487500,121.41841,24.98476,中華民國59年08月23日 03:38:51
489,醇味食品有限公司,65000608,新北市瑞芳區大寮路114之1號,53226175,121.78044,25.09805,中華民國59年08月23日 03:38:51
490,生發號農產有限公司,65000615,新北市淡水區北投子77之1號1樓,27746925,121.45832,25.17923,中華民國59年08月23日 03:38:51
491,豪仕達食品企業有限公司,65000676,新北市三重區光復路2段88巷41號1樓,80187978,121.46991,25.05742,中華民國59年08月23日 03:38:51
492,陽銘有限公司淡水廠,65000683,新北市淡水區口湖子1之8號1樓,89632319,121.4763,25.18857,中華民國59年08月23日 03:38:51
493,澎富企業有限公司,65000734,新北市中和區員山路506-1號3樓,28445089,121.47941,25.00863,中華民國59年08月23日 03:38:51
494,日鴻食品有限公司,65000735,新北市板橋區和平路15號2樓,53417131,121.45986,24.9946,中華民國59年08月23日 03:38:51
495,紘裕食品股份有限公司,65000742,新北市三峽區介壽路1段276巷5號1樓,24370489,121.38041,24.92815,中華民國59年08月23日 03:38:51
496,派特芙德有限公司,65000750,新北市新店區寶橋路154巷5號2樓,24488635,121.54883,24.97648,中華民國59年08月23日 03:38:51
497,維格餅家股份有限公司,65000787,新北市五股區成泰路1段87號(2、3樓)及87之1號(4、5樓),80490319,121.43502,25.06879,中華民國59年08月23日 03:38:51
498,英屬蓋曼群島商花蓮香股份有限公司台灣分公司新店廠,65000793,新北市新店區寶中路95之3號3樓,53000036,121.54872,24.98076,中華民國59年08月23日 03:38:51
499,奕瑪國際行銷股份有限公司,65000807,新北市新莊區五權一路9號7樓之3,12777300,121.45891,25.06727,中華民國59年08月23日 03:38:51
500,顓陽實業有限公司,65000829,新北市新莊區中正路566號1、2樓,28192021,121.4277,25.03062,中華民國59年08月23日 03:38:51
501,東崎健康生技有限公司,65000857,新北市中和區立德街148巷10號7樓,24258676,121.4872,25.00879,中華民國59年08月23日 03:38:51
